artist,album,title,genre,duration
Artist 1,Album 1,Song 1,Genere 19,160
Artist 2,Album 2,Song 2,Genere 15,134
Artist 2,Album 2,Song 3,Genere 7,228
Artist 2,Album 2,Song 4,Genere 16,90
Artist 2,Album 2,Song 5,Genere 20,119
Artist 2,Album 2,Song 6,Genere 20,129
Artist 2,Album 3,Song 7,Genere 16,267
Artist 2,Album 4,Song 8,Genere 17,208
Artist 2,Album 4,Song 9,Genere 8,216
Artist 2,Album 4,Song 10,Genere 4,262
Artist 2,Album 5,Song 11,Genere 5,247
Artist 2,Album 6,Song 12,Genere 18,134
Artist 2,Album 7,Song 13,Genere 25,101
Artist 2,Album 7,Song 14,Genere 3,243
Artist 2,Album 7,Song 15,Genere 14,114
Artist 3,Album 8,Song 16,Genere 1,198
Artist 3,Album 8,Song 17,Genere 24,284
Artist 3,Album 8,Song 18,Genere 16,129
Artist 3,Album 9,Song 19,Genere 16,206
Artist 3,Album 9,Song 20,Genere 24,177
Artist 3,Album 9,Song 21,Genere 21,275
Artist 3,Album 10,Song 22,Genere 14,242
Artist 3,Album 10,Song 23,Genere 4,132
Artist 3,Album 10,Song 24,Genere 18,273
Artist 3,Album 10,Song 25,Genere 10,188
Artist 3,Album 11,Song 26,Genere 25,177
Artist 3,Album 11,Song 27,Genere 15,260
Artist 3,Album 12,Song 28,Genere 18,187
Artist 3,Album 13,Song 29,Genere 13,101
Artist 3,Album 13,Song 30,Genere 1,224
Artist 3,Album 13,Song 31,Genere 2,166
Artist 3,Album 13,Song 32,Genere 17,194
Artist 3,Album 14,Song 33,Genere 17,208
Artist 3,Album 14,Song 34,Genere 5,107
Artist 3,Album 14,Song 35,Genere 7,175
Artist 3,Album 14,Song 36,Genere 14,127
Artist 3,Album 15,Song 37,Genere 9,213
Artist 3,Album 15,Song 38,Genere 9,174
Artist 3,Album 15,Song 39,Genere 23,94
Artist 4,Album 16,Song 40,Genere 25,197
Artist 4,Album 16,Song 41,Genere 2,170
Artist 4,Album 17,Song 42,Genere 24,109
Artist 4,Album 17,Song 43,Genere 8,282
Artist 4,Album 18,Song 44,Genere 22,123
Artist 4,Album 18,Song 45,Genere 12,165
Artist 4,Album 18,Song 46,Genere 12,238
Artist 4,Album 18,Song 47,Genere 3,131
Artist 4,Album 19,Song 48,Genere 7,116
Artist 4,Album 19,Song 49,Genere 18,91
Artist 4,Album 19,Song 50,Genere 1,223
Artist 4,Album 19,Song 51,Genere 14,158
Artist 4,Album 19,Song 52,Genere 22,157
Artist 4,Album 20,Song 53,Genere 4,91
Artist 4,Album 21,Song 54,Genere 19,170
Artist 5,Album 22,Song 55,Genere 7,159
Artist 5,Album 22,Song 56,Genere 16,111
Artist 5,Album 22,Song 57,Genere 20,166
Artist 5,Album 23,Song 58,Genere 18,93
Artist 5,Album 23,Song 59,Genere 2,300
Artist 5,Album 23,Song 60,Genere 4,220
Artist 5,Album 23,Song 61,Genere 8,242
Artist 6,Album 24,Song 62,Genere 5,151
Artist 6,Album 24,Song 63,Genere 13,95
Artist 6,Album 25,Song 64,Genere 20,221
Artist 6,Album 25,Song 65,Genere 6,297
Artist 6,Album 25,Song 66,Genere 21,219
